timestamp,DM1_VIB,SH2_VIB,OV5_VIB,CT2_VIB,PK3_VIB
2026-07-11 00:00,0.98,1.03,1.06,0.86,0.87
2026-07-11 01:00,0.77,1.03,1.04,0.93,0.85
2026-07-11 02:00,0.81,1.1,0.97,0.89,0.76
2026-07-11 03:00,0.83,1.11,0.93,0.95,0.78
2026-07-11 04:00,0.87,1.17,0.92,0.91,0.8
2026-07-11 05:00,0.94,1.19,1.04,0.88,0.83
2026-07-11 06:00,0.89,1.04,1.07,0.85,0.83
2026-07-11 07:00,0.85,0.96,1.14,0.96,0.76
2026-07-11 08:00,0.94,0.99,1.07,1.06,0.75
2026-07-11 09:00,0.88,1.02,1.17,0.96,0.76
2026-07-11 10:00,1.0,1.0,1.15,0.98,0.77
2026-07-11 11:00,0.99,1.04,1.19,1.07,0.83
2026-07-11 12:00,0.91,0.92,1.15,1.09,0.84
2026-07-11 13:00,1.04,0.92,1.18,1.02,0.84
2026-07-11 14:00,1.07,0.98,1.24,0.92,0.84
2026-07-11 15:00,1.03,1.07,1.17,0.88,0.9
2026-07-11 16:00,1.06,1.16,1.15,0.9,0.92
2026-07-11 17:00,0.95,1.11,1.26,1.0,0.85
2026-07-11 18:00,0.82,1.2,1.21,0.97,0.73
2026-07-11 19:00,0.77,1.26,1.09,0.96,0.83
2026-07-11 20:00,0.89,1.12,1.07,1.09,0.87
2026-07-11 21:00,0.91,1.07,1.03,1.04,1.01
2026-07-11 22:00,0.9,1.0,1.13,1.03,1.0
2026-07-11 23:00,0.83,1.01,1.12,0.91,1.04
2026-07-12 00:00,0.83,1.13,1.18,0.86,1.08
2026-07-12 01:00,0.83,1.12,1.28,0.85,1.1
2026-07-12 02:00,0.89,1.08,1.22,0.88,1.12
2026-07-12 03:00,0.92,1.11,1.15,0.76,0.93
2026-07-12 04:00,0.91,1.01,1.04,0.75,0.87
2026-07-12 05:00,0.95,0.99,1.17,0.8,0.92
2026-07-12 06:00,0.88,1.04,1.22,0.89,0.91
2026-07-12 07:00,0.91,1.16,1.16,0.88,0.95
2026-07-12 08:00,0.9,1.01,1.14,0.91,0.99
2026-07-12 09:00,0.97,0.89,1.26,0.95,1.01
2026-07-12 10:00,1.09,0.82,1.18,1.02,1.01
2026-07-12 11:00,1.07,1.0,1.19,1.01,0.94
